Version 4
SHEET 1 2692 680
SYMBOL res 400 -368 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 784 -352 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL diode 784 -176 R0
SYMATTR InstName D1
SYMBOL cap 368 112 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL npn 736 0 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 688 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 880 -352 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL diode 880 -176 R0
SYMATTR InstName D2
SYMBOL res 976 -352 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL diode 976 -176 R0
SYMATTR InstName D3
SYMBOL res 1072 -352 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL diode 1072 -176 R0
SYMATTR InstName D4
SYMBOL res 1168 -352 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL diode 1168 -176 R0
SYMATTR InstName D5
SYMBOL res 1264 -352 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL diode 1264 -176 R0
SYMATTR InstName D6
SYMBOL res 1360 -352 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL diode 1360 -176 R0
SYMATTR InstName D7
SYMBOL res 1456 -352 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL diode 1456 -176 R0
SYMATTR InstName D8
SYMBOL res 1552 -352 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL diode 1552 -176 R0
SYMATTR InstName D9
SYMBOL res 1648 -352 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL diode 1648 -176 R0
SYMATTR InstName D10
SYMBOL res 1744 -352 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL diode 1744 -176 R0
SYMATTR InstName D11
SYMBOL res 1840 -352 R0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL diode 1840 -176 R0
SYMATTR InstName D12
SYMBOL res 1936 -352 R0
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL diode 1936 -176 R0
SYMATTR InstName D13
SYMBOL res 2032 -352 R0
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL diode 2032 -176 R0
SYMATTR InstName D14
SYMBOL res 2128 -352 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL diode 2128 -176 R0
SYMATTR InstName D15
SYMBOL res 2224 -352 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL diode 2224 -176 R0
SYMATTR InstName D16
SYMBOL res 2320 -352 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL diode 2320 -176 R0
SYMATTR InstName D17
SYMBOL res 2416 -352 R0
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL diode 2416 -176 R0
SYMATTR InstName D18
SYMBOL res 2512 -352 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL diode 2512 -176 R0
SYMATTR InstName D19
SYMBOL res 2608 -352 R0
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL diode 2608 -176 R0
SYMATTR InstName D20
TEXT -384 280 Left 2 !.tran 10
